[20:59:25] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[20:59:27] [ForkJoinPool-1-worker-5/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[20:59:28] [main/INFO]: Loading 184 mods:
	- amplified_nether 1.0.1
[21:00:24] [Worker-Main-17/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[21:00:24] [Worker-Main-17/INFO]: Finished loading powers from data files. Registry contains 1068 powers.
[21:00:24] [Worker-Main-17/ERROR]: There was a problem reading Origin file bucolicraces:treant (skipping): Error reading data field at icon: Identifier "biomesoplenty:mahogany_sapling" was not registered in registry "minecraft:item".
[21:00:24] [Worker-Main-17/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:toggle"
[21:00:24] [Worker-Main-17/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_undervision"
[21:00:24] [Worker-Main-17/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_shader2"
[21:00:24] [Worker-Main-17/ERROR]: Origin "bucolicraces:gunling" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[21:00:24] [Worker-Main-17/ERROR]: Origin "bucolicraces:demon" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[21:00:24] [Worker-Main-17/INFO]: Finished loading origins from data files. Registry contains 100 origins.
[21:00:24] [Worker-Main-17/INFO]: Trying to read layer file: origins-classes:class
[21:00:24] [Worker-Main-17/INFO]: Trying to read layer file: origins:shifttitan
[21:00:24] [Worker-Main-17/INFO]: Trying to read layer file: requiem:soul_type
[21:00:24] [Worker-Main-17/INFO]: Trying to read layer file: origins:origin
[21:00:24] [Worker-Main-17/INFO]: Trying to read layer file: origins:origin
[21:00:24] [Worker-Main-17/INFO]: Trying to read layer file: origins:origin
[21:00:24] [Worker-Main-17/INFO]: Trying to read layer file: origins:origin
[21:00:24] [Worker-Main-17/INFO]: Trying to read layer file: origins:origin
[21:00:24] [Worker-Main-17/INFO]: Trying to read layer file: origins:origin
[21:00:24] [Worker-Main-17/INFO]: Trying to read layer file: origins:origin
[21:00:24] [Worker-Main-17/INFO]: Trying to read layer file: origins:origin
[21:00:24] [Worker-Main-17/INFO]: Finished loading origin layers from data files. Read 4 layers.
[21:00:24] [Worker-Main-17/INFO]: Reloading Plugin Manager [REIPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[21:00:24] [Worker-Main-17/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 80ms.
[21:00:24] [Worker-Main-17/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[21:00:24] [Worker-Main-17/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 0 menu infos in 3ms.
[21:00:24] [Worker-Main-17/INFO]: Reloading Plugin Manager [REIPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[21:00:24] [Worker-Main-17/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 33ms.
[21:00:24] [Worker-Main-17/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[21:00:24] [Worker-Main-17/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 4 menu infos in 7ms.
[21:00:28] [main/INFO]: Loaded 2 dynamic registry tags in 3.131 ms
[21:00:28] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[21:00:30] [main/INFO]: Applied 1457 biome modifications to 62 of 62 new biomes in 1.007 s
[21:00:30] [Server thread/INFO]: Loading server config for enchantinginfuser
[21:00:30] [Server thread/INFO]: Loading server config for pickupnotifier
[21:00:30] [Thread-1/INFO]: Reloading server config for enchantinginfuser
[21:00:30] [Server thread/INFO]: Loading server config for tradingpost
[21:00:30] [Thread-1/INFO]: Reloading server config for tradingpost
[21:00:30] [Server thread/INFO]: [WTHIT] Plugin config reloaded
[21:00:31] [Server thread/INFO]: Starting minecraft server version 1.18.1
[21:00:31] [Server thread/INFO]: Loading properties
[21:00:31] [Server thread/INFO]: Default game type: SURVIVAL
[21:00:31] [Server thread/INFO]: Generating keypair
[21:00:31] [Server thread/INFO]: Starting Minecraft server on 26.17.248.231:25565
[21:00:31] [Server thread/INFO]: Using default channel type
[21:00:32] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[21:00:32] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[21:00:32] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[21:00:32] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[21:00:32] [Server thread/INFO]: Preparing level "world"
[21:00:32] [Server thread/INFO]: Automatone settings file not found, resetting.
[21:00:33] [Server thread/INFO]: [STDOUT]: minecraft:overworld: [net.hat.gt.spawning.GoblinTraderSpawner@1714d2fe]
[21:00:33] [Server thread/INFO]: [STDOUT]: minecraft:the_end: [net.hat.gt.spawning.GoblinTraderSpawner@42c07796]
[21:00:33] [Server thread/INFO]: [STDOUT]: minecraft:the_nether: [net.hat.gt.spawning.GoblinTraderSpawner@1e7f8102]
[21:00:33] [Server thread/INFO]: Loading Teams Data
[21:00:33] [Server thread/INFO]: Finished Loading Teams Data
[21:00:33] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[21:00:35] [Worker-Main-13/INFO]: Preparing spawn area: 0%
[21:00:35] [Worker-Main-13/INFO]: Preparing spawn area: 0%
[21:00:35] [Worker-Main-16/INFO]: Preparing spawn area: 0%
[21:00:35] [Worker-Main-12/INFO]: Preparing spawn area: 0%
[21:00:37] [Worker-Main-13/INFO]: Preparing spawn area: 0%
[21:00:37] [Worker-Main-13/INFO]: Preparing spawn area: 0%
[21:00:37] [Worker-Main-16/INFO]: Preparing spawn area: 0%
[21:00:37] [Worker-Main-16/INFO]: Preparing spawn area: 0%
[21:00:37] [Worker-Main-21/INFO]: Preparing spawn area: 0%
[21:00:38] [Worker-Main-12/INFO]: Preparing spawn area: 0%
[21:00:38] [Worker-Main-16/INFO]: Preparing spawn area: 0%
[21:00:39] [Worker-Main-21/INFO]: Preparing spawn area: 0%
[21:00:39] [Worker-Main-21/INFO]: Preparing spawn area: 5%
[21:00:40] [Worker-Main-15/INFO]: Preparing spawn area: 7%
[21:00:40] [Worker-Main-20/INFO]: Preparing spawn area: 10%
[21:00:41] [Worker-Main-16/INFO]: Preparing spawn area: 19%
[21:00:41] [Worker-Main-17/INFO]: Preparing spawn area: 31%
[21:00:42] [Worker-Main-14/INFO]: Preparing spawn area: 47%
[21:00:42] [Worker-Main-13/INFO]: Preparing spawn area: 65%
[21:00:43] [Worker-Main-14/INFO]: Preparing spawn area: 90%
[21:00:43] [Server thread/INFO]: Time elapsed: 10017 ms
[21:00:43] [Server thread/INFO]: Done (11.030s)! For help, type "help"
[21:00:43] [Server thread/INFO]: [STDOUT]: PREPARING FOR RELOAD
[21:00:43] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[21:00:43] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[21:01:08] [Server thread/INFO]: [Handshake] Sending channel query
[21:01:08] [Netty Server IO #14/INFO]: [Handshake] Receiving client channels
[21:01:08] [Netty Server IO #14/INFO]: [Handshake] Handshake completed successfully
[21:01:08] [Netty Server IO #14/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[21:01:08] [Server thread/INFO]: Siegreich[/26.241.111.176:49763] logged in with entity id 117 at (-982.0287327676457, 73.0, -320.9535376008252)
[21:01:08] [Server thread/INFO]: Sent REI Loot info to Siegreich
[21:01:08] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.drowned, entity.minecraft.bee, entity.minecraft.snow_golem, entity.minecraft.dolphin, entity.minecraft.wither, entity.minecraft.iron_golem, entity.minecraft.elder_guardian, entity.bewitchment.raven, entity.minecraft.bat, entity.minecraft.tropical_fish, entity.minecraft.magma_cube, entity.bewitchment.ghost, entity.minecraft.salmon, entity.minecraft.chicken, entity.minecraft.vex, entity.minecraft.pufferfish, entity.minecraft.glow_squid, entity.bewitchment.owl, entity.minecraft.axolotl, entity.minecraft.ender_dragon, entity.minecraft.slime, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.spider, entity.minecraft.ghast, entity.minecraft.parrot, entity.minecraft.guardian, entity.minecraft.blaze, entity.minecraft.rabbit, entity.minecraft.cave_spider, entity.minecraft.phantom]})
[21:01:08] [Server thread/INFO]: Siegreich joined the game
[21:01:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2578ms or 51 ticks behind
[21:01:10] [Server thread/INFO]: [Handshake] Sending channel query
[21:01:10] [Netty Server IO #15/INFO]: [Handshake] Receiving client channels
[21:01:10] [Netty Server IO #15/INFO]: [Handshake] Handshake completed successfully
[21:01:10] [Netty Server IO #15/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[21:01:11] [Server thread/INFO]: kevinTuDios[/26.139.62.140:61463] logged in with entity id 122 at (-999.6999999880791, 72.0, -335.69999998807907)
[21:01:11] [Server thread/INFO]: Sent REI Loot info to kevinTuDios
[21:01:11] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.drowned, entity.minecraft.bee, entity.minecraft.snow_golem, entity.minecraft.dolphin, entity.minecraft.wither, entity.minecraft.iron_golem, entity.minecraft.elder_guardian, entity.bewitchment.raven, entity.minecraft.bat, entity.minecraft.tropical_fish, entity.minecraft.magma_cube, entity.bewitchment.ghost, entity.minecraft.salmon, entity.minecraft.chicken, entity.minecraft.vex, entity.minecraft.pufferfish, entity.minecraft.glow_squid, entity.bewitchment.owl, entity.minecraft.axolotl, entity.minecraft.ender_dragon, entity.minecraft.slime, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.spider, entity.minecraft.ghast, entity.minecraft.parrot, entity.minecraft.guardian, entity.minecraft.blaze, entity.minecraft.rabbit, entity.minecraft.cave_spider, entity.minecraft.phantom]})
[21:01:11] [Server thread/INFO]: kevinTuDios joined the game
[21:01:20] [Server thread/INFO]: [Handshake] Sending channel query
[21:01:20] [Netty Server IO #16/INFO]: [Handshake] Receiving client channels
[21:01:20] [Netty Server IO #16/INFO]: [Handshake] Handshake completed successfully
[21:01:20] [Netty Server IO #16/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[21:01:21] [Server thread/INFO]: PrimeArrow[/26.17.248.231:53314] logged in with entity id 348 at (-1036.5, 69.0, -356.5)
[21:01:21] [Server thread/INFO]: Sent REI Loot info to PrimeArrow
[21:01:21] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.drowned, entity.minecraft.bee, entity.minecraft.snow_golem, entity.minecraft.dolphin, entity.minecraft.wither, entity.minecraft.iron_golem, entity.minecraft.elder_guardian, entity.bewitchment.raven, entity.minecraft.bat, entity.minecraft.tropical_fish, entity.minecraft.magma_cube, entity.bewitchment.ghost, entity.minecraft.salmon, entity.minecraft.chicken, entity.minecraft.vex, entity.minecraft.pufferfish, entity.minecraft.glow_squid, entity.bewitchment.owl, entity.minecraft.axolotl, entity.minecraft.ender_dragon, entity.minecraft.slime, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.spider, entity.minecraft.ghast, entity.minecraft.parrot, entity.minecraft.guardian, entity.minecraft.blaze, entity.minecraft.rabbit, entity.minecraft.cave_spider, entity.minecraft.phantom]})
[21:01:21] [Server thread/INFO]: PrimeArrow joined the game
[21:01:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:01:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4777ms or 95 ticks behind
[21:01:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:01:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2018ms or 40 ticks behind
[21:02:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:03:45] [Server thread/INFO]: [Handshake] Sending channel query
[21:03:45] [Netty Server IO #18/INFO]: [Handshake] Receiving client channels
[21:03:45] [Netty Server IO #18/INFO]: [Handshake] Handshake completed successfully
[21:03:45] [Netty Server IO #18/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[21:03:45] [Server thread/INFO]: SammyMushroom[/26.109.252.178:54727] logged in with entity id 1286 at (-1000.7464477102701, 79.375, -304.73571489028336)
[21:03:45] [Server thread/INFO]: Sent REI Loot info to SammyMushroom
[21:03:45] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.drowned, entity.minecraft.bee, entity.minecraft.snow_golem, entity.minecraft.dolphin, entity.minecraft.wither, entity.minecraft.iron_golem, entity.minecraft.elder_guardian, entity.bewitchment.raven, entity.minecraft.bat, entity.minecraft.tropical_fish, entity.minecraft.magma_cube, entity.bewitchment.ghost, entity.minecraft.salmon, entity.minecraft.chicken, entity.minecraft.vex, entity.minecraft.pufferfish, entity.minecraft.glow_squid, entity.bewitchment.owl, entity.minecraft.axolotl, entity.minecraft.ender_dragon, entity.minecraft.slime, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.spider, entity.minecraft.ghast, entity.minecraft.parrot, entity.minecraft.guardian, entity.minecraft.blaze, entity.minecraft.rabbit, entity.minecraft.cave_spider, entity.minecraft.phantom]})
[21:03:45] [Server thread/INFO]: SammyMushroom joined the game
[21:04:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:04:15] [Server thread/INFO]: Siegreich has made the advancement [advancements.croptopia.eatcrafted.title]
[21:04:27] [Server thread/INFO]: kevinTuDios has made the advancement [Getting an Upgrade]
[21:04:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:05:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:05:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:05:31] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:05:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:05:39] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:05:48] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:06:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:06:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:07:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:07:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:07:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:07:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:07:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:09:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:09:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:10:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:10:53] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:11:34] [Server thread/WARN]: SammyMushroom moved wrongly!
[21:12:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:13:03] [Server thread/INFO]: [PrimeArrow: Teleported PrimeArrow to SammyMushroom]
[21:13:35] [Server thread/INFO]: [PrimeArrow: Teleported PrimeArrow to SammyMushroom]
[21:13:35] [Server thread/WARN]: PrimeArrow moved too quickly! 15.447540705447409,-3.0,-17.70030022932275
[21:14:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:15:39] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:15:41] [Server thread/INFO]: [Siegreich: Gave 1 [item.origins.orb_of_origin] to kevinTuDios]
[21:15:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:15:45] [Server thread/INFO]: Player kevinTuDios chose Origin: requiem:mortal, for layer: requiem:soul_type
[21:15:47] [Server thread/INFO]: [PrimeArrow: Teleported PrimeArrow to SammyMushroom]
[21:15:47] [Server thread/WARN]: PrimeArrow moved too quickly! -62.89690655366303,11.0,-41.532850727458026
[21:15:49] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:15:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:15:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:15:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:15:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:24] [Server thread/INFO]: Player kevinTuDios chose Origin: siegreichtitans:titanowner, for layer: origins:origin
[21:16:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:45] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:16:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:17:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:17:42] [Server thread/INFO]: [PrimeArrow: Teleported PrimeArrow to kevinTuDios]
[21:17:42] [Server thread/WARN]: PrimeArrow moved too quickly! 107.0195596444488,88.0,193.1714125584395
[21:17:48] [Server thread/INFO]: Player kevinTuDios chose Origin: siegreichtitans:attack, for layer: origins:shifttitan
[21:17:52] [Server thread/INFO]: Player kevinTuDios chose Origin: origins-classes:miner, for layer: origins-classes:class
[21:17:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:18:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:18:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:18:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:18:16] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:18:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:18:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:18:31] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:18:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:19:11] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:19:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:20:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:20:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:20:55] [Server thread/WARN]: kevinTuDios moved too quickly! 0.7854151017895674,12.0,-0.18453157405656384
[21:20:56] [Server thread/WARN]: kevinTuDios moved too quickly! 0.32698481588863615,12.0,-0.6636476425285878
[21:20:56] [Server thread/WARN]: kevinTuDios moved too quickly! 0.1690548236539371,12.0,-0.3431132876036145
[21:20:56] [Server thread/WARN]: kevinTuDios moved too quickly! 0.1690548236539371,12.0,-0.3431132876036145
[21:21:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:21:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:21:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:21:37] [Server thread/INFO]: kevinTuDios has made the advancement [Monster Hunter]
[21:21:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:22:12] [Server thread/INFO]: [PrimeArrow: Teleported PrimeArrow to SammyMushroom]
[21:22:18] [Server thread/INFO]: [PrimeArrow: Teleported PrimeArrow to kevinTuDios]
[21:22:18] [Server thread/WARN]: PrimeArrow moved too quickly! -11.703122969955643,88.0,265.50818825785814
[21:22:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:22:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:22:49] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:23:10] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:23:29] [Server thread/INFO]: kevinTuDios has made the advancement [Sweet Dreams]
[21:23:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:23:41] [Server thread/INFO]: [Siegreich: Teleported Siegreich to SammyMushroom]
[21:24:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:24:18] [Server thread/INFO]: [SammyMushroom: Teleported SammyMushroom to -998.500000, 85.500000, -305.500000]
[21:24:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:24:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:24:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:25:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:25:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:25:09] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:25:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:25:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:25:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:25:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:25:49] [Server thread/INFO]: [PrimeArrow: Teleported PrimeArrow to kevinTuDios]
[21:26:13] [Server thread/INFO]: [PrimeArrow: Teleported PrimeArrow to Siegreich]
[21:26:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:53] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:26:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:27:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:27:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:27:01] [Server thread/INFO]: SammyMushroom has made the advancement [advancements.main.corrupted_eye.title]
[21:27:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:27:03] [Server thread/INFO]: kevinTuDios has made the advancement [Acquire Hardware]
[21:27:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:27:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:27:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:27:09] [Server thread/INFO]: kevinTuDios has made the advancement [Isn't It Iron Pick]
[21:27:17] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:27:23] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:27:25] [Server thread/INFO]: [kevinTuDios: Teleported kevinTuDios to PrimeArrow]
[21:27:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:27:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:27:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:28:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:28:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:28:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:28:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:28:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:28:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:29:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:29:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:29:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:29:29] [Server thread/INFO]: [PrimeArrow: Teleported PrimeArrow to kevinTuDios]
[21:30:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:09] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:10] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:11] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:15] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:28] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:39] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:51] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:30:51] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:31:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:31:21] [Server thread/INFO]: [Siegreich: Teleported Siegreich to SammyMushroom]
[21:31:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:31:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:31:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:31:42] [Server thread/INFO]: [PrimeArrow: Teleported PrimeArrow to SammyMushroom]
[21:31:42] [Server thread/WARN]: PrimeArrow moved too quickly! 26.335754700789607,124.9375,371.0308461070037
[21:31:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:31:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:32:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:32:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:32:17] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:32:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:32:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:32:49] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:32:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:33:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[21:33:14] [Server thread/INFO]: [STDOUT]: Saving player: false
